invoice_id,invoice_date,new_charges,overdue_charges,due_date,usage_charges,local_call,local_data,payment_method
4455750930,1/7/2020,$361.72,,15/7/2020,$877.11,$69.20,$285.71,credit card
9187878926,1/8/2020,$290.60,,15/8/2020,$750.97,$139.76,$468.91,e-wallet
3908530606,1/9/2020,$134.75,,15/9/2020,$204.06,$146.76,$186.24,cheque
5750431337,1/10/2020,$373.14,$417.38,15/10/2020,$275.54,$376.41,$312.76,e-wallet
8012869647,1/11/2020,$304.19,$472.78,15/11/2020,$39.66,$57.64,$467.99,cheque
2645531098,1/12/2020,$114.79,,15/12/2020,$323.00,$251.89,$419.99,e-wallet
5585302460,1/1/2020,$305.34,,15/1/2020,$560.92,$368.85,$0.67,cheque
4964390435,1/2/2020,$346.96,$116.32,15/2/2020,$467.71,$341.18,$169.14,e-wallet
1764797303,1/3/2020,$319.14,,15/3/2020,$262.25,$425.82,$262.15,credit card
9728884874,1/4/2020,$87.51,,15/4/2020,$266.39,$418.96,$356.67,cheque
6522257388,1/5/2020,$477.19,$152.35,15/5/2020,$888.85,$390.33,$414.60,cheque
0762087261,1/6/2020,$118.58,,15/6/2020,$952.72,$348.50,$58.56,cheque
8077148908,1/7/2020,$352.97,,15/7/2020,$270.90,$389.72,$154.26,credit card
4369457600,1/8/2020,$466.37,$74.77,15/8/2020,$148.10,$241.57,$302.14,credit card
1504407775,1/9/2020,$109.11,$445.15,15/9/2020,$800.84,$30.50,$359.64,credit card
3138751971,1/10/2020,$465.28,,15/10/2020,$755.86,$18.08,$0.44,cheque
4433801395,1/11/2020,$417.94,$121.07,15/11/2020,$424.09,$308.28,$376.41,e-wallet
6072393884,1/12/2020,$317.02,,15/12/2020,$39.85,$54.29,$17.54,credit card
8771435546,1/1/2020,$442.45,,15/1/2020,$610.24,$358.91,$463.24,cheque
8878159048,1/2/2020,$204.68,,15/2/2020,$492.25,$244.01,$56.89,cheque
8598680142,1/3/2020,$42.73,$350.64,15/3/2020,$363.30,$460.20,$114.06,credit card
7195090879,1/4/2020,$52.96,,15/4/2020,$157.96,$266.13,$367.57,e-wallet
0654295477,1/5/2020,$57.49,,15/5/2020,$73.88,$298.86,$418.31,e-wallet
1275452430,1/6/2020,$453.30,,15/6/2020,$811.80,$423.60,$19.20,cheque
5625361956,1/7/2020,$410.74,,15/7/2020,$271.21,$421.51,$373.63,cheque
8724114224,1/8/2020,$79.05,$421.81,15/8/2020,$342.10,$188.97,$310.32,cheque
6514124476,1/9/2020,$480.90,,15/9/2020,$378.37,$116.63,$475.22,credit card
1388093891,1/10/2020,$247.18,,15/10/2020,$578.35,$312.84,$85.50,cheque
7393328126,1/11/2020,$46.17,$455.25,15/11/2020,$299.78,$362.56,$133.99,credit card
3461524535,1/12/2020,$134.04,$41.11,15/12/2020,$520.97,$249.56,$296.48,e-wallet
2139119444,1/1/2020,$62.19,,15/1/2020,$919.38,$371.05,$125.59,credit card
3856023531,1/2/2020,$445.86,$64.55,15/2/2020,$439.78,$17.86,$177.87,e-wallet
5525433317,1/3/2020,$466.59,,15/3/2020,$409.87,$448.08,$193.76,e-wallet
3746563403,1/4/2020,$141.37,$133.24,15/4/2020,$72.05,$77.12,$242.48,e-wallet
2054126509,1/5/2020,$373.33,,15/5/2020,$479.04,$199.01,$497.12,e-wallet
5215251621,1/6/2020,$455.43,,15/6/2020,$661.73,$433.84,$370.57,cheque
0918130481,1/7/2020,$407.60,,15/7/2020,$174.64,$76.13,$307.81,credit card
3289532008,1/8/2020,$21.47,,15/8/2020,$966.78,$371.67,$237.89,cheque
4236609493,1/9/2020,$279.81,,15/9/2020,$650.10,$1.13,$97.93,e-wallet
1698894693,1/10/2020,$44.25,$349.46,15/10/2020,$727.32,$84.15,$4.38,credit card
1240086503,1/11/2020,$188.99,,15/11/2020,$481.28,$239.28,$146.39,cheque
4971544660,1/12/2020,$90.26,$341.54,15/12/2020,$181.27,$270.01,$47.57,credit card
1250965031,1/1/2020,$417.35,,15/1/2020,$841.58,$451.69,$474.33,credit card
6593927412,1/2/2020,$92.62,,15/2/2020,$558.81,$28.69,$183.10,cheque
3491850614,1/3/2020,$110.61,,15/3/2020,$584.20,$316.12,$127.18,e-wallet
4625213449,1/4/2020,$314.58,$432.23,15/4/2020,$334.98,$426.97,$121.60,cheque
6641271346,1/5/2020,$130.51,$171.80,15/5/2020,$768.46,$220.36,$338.16,e-wallet
1168943137,1/6/2020,$385.49,,15/6/2020,$172.95,$50.29,$6.56,e-wallet
4097110822,1/7/2020,$359.61,$384.67,15/7/2020,$469.97,$94.93,$327.63,credit card
7184495235,1/8/2020,$24.14,,15/8/2020,$256.95,$116.30,$194.51,e-wallet
8077058550,1/9/2020,$149.58,,15/9/2020,$473.59,$320.04,$155.16,e-wallet
8976807687,1/10/2020,$164.20,,15/10/2020,$189.28,$444.84,$194.84,e-wallet
6638540787,1/11/2020,$132.26,$475.79,15/11/2020,$224.96,$463.78,$269.97,e-wallet
1121971466,1/12/2020,$490.78,$16.13,15/12/2020,$380.48,$267.81,$255.50,credit card
1517580981,1/1/2020,$341.04,,15/1/2020,$610.38,$438.63,$218.22,credit card
8301981081,1/2/2020,$164.86,,15/2/2020,$206.25,$259.74,$225.43,cheque
4894159530,1/3/2020,$327.38,,15/3/2020,$68.31,$148.59,$46.85,credit card
4577171217,1/4/2020,$127.91,,15/4/2020,$919.03,$43.49,$61.54,e-wallet
4231461744,1/5/2020,$311.44,,15/5/2020,$318.32,$146.13,$265.83,credit card
2550356325,1/6/2020,$403.59,,15/6/2020,$66.92,$450.24,$282.42,e-wallet
0131763063,1/7/2020,$394.41,$268.35,15/7/2020,$173.37,$326.23,$323.10,credit card
5238054347,1/8/2020,$276.52,,15/8/2020,$39.19,$471.05,$108.62,credit card
9028538211,1/9/2020,$486.09,,15/9/2020,$844.14,$41.31,$94.43,e-wallet
9054053550,1/10/2020,$468.53,,15/10/2020,$637.83,$468.72,$125.12,e-wallet
1588858277,1/11/2020,$454.78,,15/11/2020,$660.32,$215.27,$2.28,cheque
9645515221,1/12/2020,$70.19,$40.19,15/12/2020,$378.63,$391.34,$212.71,e-wallet
8791156535,1/1/2020,$17.20,,15/1/2020,$534.28,$457.56,$374.69,credit card
3925666025,1/2/2020,$76.38,,15/2/2020,$721.82,$270.97,$161.36,credit card
8886837241,1/3/2020,$290.99,$99.52,15/3/2020,$566.09,$335.36,$194.87,e-wallet
9377359949,1/4/2020,$401.81,,15/4/2020,$436.79,$217.59,$232.91,cheque
2289003959,1/5/2020,$471.73,$120.49,15/5/2020,$481.70,$31.38,$425.21,e-wallet
2670976883,1/6/2020,$112.00,,15/6/2020,$673.87,$65.58,$237.96,e-wallet
2185607610,1/7/2020,$54.25,,15/7/2020,$314.00,$174.61,$100.77,e-wallet
6897199931,1/8/2020,$216.21,,15/8/2020,$511.20,$169.88,$3.90,cheque
4297367596,1/9/2020,$116.10,,15/9/2020,$338.02,$194.02,$118.61,cheque
5645818912,1/10/2020,$38.01,$454.02,15/10/2020,$92.97,$107.91,$137.34,credit card
0520307175,1/11/2020,$373.58,$462.15,15/11/2020,$823.13,$221.03,$241.52,credit card
4600160894,1/12/2020,$448.67,$6.96,15/12/2020,$699.45,$161.17,$35.16,e-wallet
7397832375,1/1/2020,$155.86,$342.20,15/1/2020,$789.06,$357.91,$56.70,e-wallet
3070894717,1/2/2020,$447.20,,15/2/2020,$116.65,$166.77,$447.57,credit card
0581050672,1/3/2020,$356.95,,15/3/2020,$277.50,$37.30,$68.53,credit card
5308392957,1/4/2020,$465.66,$193.62,15/4/2020,$618.39,$80.60,$418.48,e-wallet
8959544574,1/5/2020,$262.24,,15/5/2020,$659.26,$361.46,$425.94,credit card
0549228999,1/6/2020,$397.27,,15/6/2020,$196.21,$88.81,$372.96,credit card
1782944016,1/7/2020,$275.83,$232.40,15/7/2020,$977.16,$125.33,$59.66,e-wallet
1842731550,1/8/2020,$217.98,$65.65,15/8/2020,$793.04,$79.47,$200.23,e-wallet
0484522601,1/9/2020,$214.81,,15/9/2020,$233.16,$354.57,$51.82,e-wallet
7089709997,1/10/2020,$322.13,,15/10/2020,$320.75,$228.44,$226.38,credit card
5506321979,1/11/2020,$35.70,$150.74,15/11/2020,$781.10,$163.49,$114.16,e-wallet
1003395027,1/12/2020,$462.88,,15/12/2020,$734.56,$137.04,$285.32,credit card
3560181966,1/1/2020,$73.76,,15/1/2020,$170.35,$458.78,$64.12,cheque
8365357214,1/2/2020,$497.79,,15/2/2020,$955.83,$137.76,$453.84,e-wallet
7945091916,1/3/2020,$116.35,$193.23,15/3/2020,$121.34,$283.20,$82.11,e-wallet
9371233314,1/4/2020,$49.45,,15/4/2020,$432.53,$187.29,$429.91,cheque
5201615334,1/5/2020,$305.01,$216.75,15/5/2020,$560.65,$205.11,$48.53,cheque
5302026894,1/6/2020,$469.93,,15/6/2020,$988.40,$472.52,$274.59,e-wallet
1949948972,1/7/2020,$186.10,,15/7/2020,$604.40,$210.44,$168.86,credit card
5654241186,1/8/2020,$447.04,$217.09,15/8/2020,$11.17,$15.95,$82.83,credit card
1149734985,1/9/2020,$171.95,,15/9/2020,$97.33,$57.97,$461.89,credit card
1500730181,1/10/2020,$262.26,,15/10/2020,$974.86,$465.36,$60.34,cheque
7321886969,1/11/2020,$441.27,,15/11/2020,$561.04,$390.52,$171.25,e-wallet
8398377087,1/12/2020,$295.15,,15/12/2020,$780.93,$259.67,$222.91,cheque
4351880808,1/1/2020,$313.65,,15/1/2020,$980.11,$147.97,$144.94,credit card
2564254738,1/2/2020,$333.78,,15/2/2020,$172.54,$107.07,$188.35,e-wallet
2555769882,1/3/2020,$116.86,,15/3/2020,$518.92,$324.57,$44.84,e-wallet
9746837337,1/4/2020,$138.36,,15/4/2020,$505.06,$40.76,$124.12,credit card
1538276969,1/5/2020,$259.14,,15/5/2020,$236.67,$90.07,$104.99,cheque
4334075248,1/6/2020,$114.20,$284.27,15/6/2020,$743.62,$119.20,$396.20,cheque
9125604903,1/7/2020,$146.42,,15/7/2020,$701.63,$21.15,$40.31,e-wallet
7738396552,1/8/2020,$446.09,$198.67,15/8/2020,$934.01,$326.75,$345.45,cheque
1949190464,1/9/2020,$124.43,$397.86,15/9/2020,$985.81,$257.10,$54.68,credit card
8964133209,1/10/2020,$126.96,,15/10/2020,$392.95,$176.86,$5.61,e-wallet
9986770266,1/11/2020,$135.29,,15/11/2020,$431.65,$347.18,$271.28,credit card
0478601397,1/12/2020,$427.45,$116.85,15/12/2020,$809.69,$59.73,$492.09,e-wallet
8451845196,1/1/2020,$257.98,$329.94,15/1/2020,$150.89,$212.86,$23.74,e-wallet
9721184252,1/2/2020,$424.83,,15/2/2020,$709.25,$218.33,$394.53,credit card
5236389352,1/3/2020,$480.98,,15/3/2020,$662.26,$415.46,$96.53,credit card
1420615531,1/4/2020,$58.81,,15/4/2020,$109.82,$19.77,$152.43,e-wallet
4664695833,1/5/2020,$347.70,,15/5/2020,$986.63,$65.21,$126.89,cheque
2573785915,1/6/2020,$417.23,$426.62,15/6/2020,$211.08,$400.09,$119.91,e-wallet
3003840424,1/7/2020,$51.57,$379.14,15/7/2020,$424.54,$310.61,$428.19,cheque
1607796069,1/8/2020,$411.51,$100.29,15/8/2020,$643.88,$127.88,$317.63,e-wallet
7095768764,1/9/2020,$276.12,,15/9/2020,$78.89,$453.20,$302.27,cheque
7756763185,1/10/2020,$497.30,,15/10/2020,$339.84,$237.19,$396.00,cheque
4382532518,1/11/2020,$29.82,,15/11/2020,$996.76,$237.22,$55.51,credit card
3380357869,1/12/2020,$474.80,$261.70,15/12/2020,$319.39,$186.16,$321.81,e-wallet
2657269215,1/1/2020,$334.82,,15/1/2020,$607.95,$324.10,$168.41,cheque
0706286697,1/2/2020,$442.70,,15/2/2020,$239.58,$343.12,$129.96,cheque
4103386790,1/3/2020,$132.73,$333.60,15/3/2020,$48.01,$477.89,$498.64,credit card
6587264931,1/4/2020,$40.36,$368.99,15/4/2020,$327.75,$122.12,$487.48,cheque
8643922773,1/5/2020,$100.96,,15/5/2020,$704.68,$109.22,$1.17,credit card
2776538184,1/6/2020,$173.68,,15/6/2020,$605.65,$275.85,$421.74,e-wallet
5052526103,1/7/2020,$301.40,$360.02,15/7/2020,$302.26,$460.56,$297.17,e-wallet
1151468839,1/8/2020,$360.35,,15/8/2020,$646.04,$353.17,$33.48,e-wallet
8660467635,1/9/2020,$318.54,$88.12,15/9/2020,$300.45,$230.45,$443.16,credit card
4757487082,1/10/2020,$144.38,$134.50,15/10/2020,$899.52,$91.90,$199.71,cheque
6332368037,1/11/2020,$490.88,$466.01,15/11/2020,$905.63,$279.01,$379.01,e-wallet
1584951263,1/12/2020,$224.19,$456.35,15/12/2020,$751.27,$322.34,$190.66,credit card
9316858172,1/1/2020,$254.27,$187.95,15/1/2020,$450.41,$308.86,$323.00,credit card
4909293366,1/2/2020,$427.54,,15/2/2020,$15.13,$32.26,$416.05,e-wallet
0368892404,1/3/2020,$110.18,,15/3/2020,$236.32,$184.00,$481.53,e-wallet
9916842168,1/4/2020,$315.64,,15/4/2020,$699.89,$266.81,$228.80,cheque
6910108412,1/5/2020,$366.87,$445.15,15/5/2020,$331.57,$198.15,$298.40,cheque
2602181558,1/6/2020,$129.57,,15/6/2020,$966.13,$186.15,$3.44,e-wallet
2575747429,1/7/2020,$56.01,,15/7/2020,$943.85,$405.16,$213.69,e-wallet
2223223843,1/8/2020,$242.53,$259.87,15/8/2020,$468.77,$305.99,$62.71,e-wallet
3825100501,1/9/2020,$253.92,,15/9/2020,$416.04,$266.65,$215.20,credit card
1248715501,1/10/2020,$55.92,$391.26,15/10/2020,$107.34,$435.44,$35.14,e-wallet
6355204044,1/11/2020,$173.87,,15/11/2020,$917.41,$462.75,$229.10,credit card
0798494514,1/12/2020,$20.25,$403.50,15/12/2020,$372.56,$295.21,$234.51,credit card
8433861205,1/1/2020,$184.68,$284.50,15/1/2020,$729.00,$102.63,$190.75,cheque
7134752437,1/2/2020,$95.68,,15/2/2020,$997.60,$347.44,$328.02,cheque
9144085053,1/3/2020,$437.38,,15/3/2020,$575.40,$368.14,$110.10,e-wallet
7613904983,1/4/2020,$487.60,$350.90,15/4/2020,$824.37,$447.07,$166.58,e-wallet
8696939270,1/5/2020,$179.53,,15/5/2020,$871.54,$120.17,$43.24,credit card
1728813637,1/6/2020,$35.57,$390.91,15/6/2020,$779.49,$295.94,$451.11,credit card
3924606336,1/7/2020,$288.55,,15/7/2020,$510.77,$310.67,$298.82,credit card
0102154773,1/8/2020,$249.59,,15/8/2020,$808.01,$179.46,$186.33,e-wallet
1401018389,1/9/2020,$170.28,$492.18,15/9/2020,$103.13,$143.93,$264.34,credit card
7477322177,1/10/2020,$490.05,,15/10/2020,$147.11,$277.34,$444.08,cheque
4873468391,1/11/2020,$143.18,$464.30,15/11/2020,$333.89,$275.60,$351.56,e-wallet
2779731399,1/12/2020,$225.64,,15/12/2020,$23.06,$261.31,$238.02,e-wallet
2004248482,1/1/2020,$150.82,,15/1/2020,$484.87,$386.88,$368.19,credit card
3283600879,1/2/2020,$299.29,,15/2/2020,$647.83,$84.74,$355.20,credit card
1301155493,1/3/2020,$59.83,,15/3/2020,$994.73,$440.80,$135.90,cheque
1097983024,1/4/2020,$116.59,,15/4/2020,$186.67,$235.77,$265.25,cheque
4789015546,1/5/2020,$325.76,$454.31,15/5/2020,$649.52,$422.71,$444.71,credit card
9719319186,1/6/2020,$224.00,,15/6/2020,$142.21,$470.56,$173.58,credit card
1522198660,1/7/2020,$336.45,,15/7/2020,$711.20,$461.24,$350.60,cheque
0759856064,1/8/2020,$295.35,,15/8/2020,$154.64,$121.90,$93.07,cheque
4908828215,1/9/2020,$96.70,,15/9/2020,$702.59,$488.59,$441.67,cheque
6404045321,1/10/2020,$188.89,,15/10/2020,$14.41,$36.85,$151.81,credit card
0155020374,1/11/2020,$91.89,$365.37,15/11/2020,$966.17,$189.63,$395.26,credit card
2123462734,1/12/2020,$50.82,$250.27,15/12/2020,$598.13,$116.37,$221.32,credit card
6801289918,1/1/2020,$380.64,,15/1/2020,$259.37,$392.27,$12.59,cheque
7919189119,1/2/2020,$238.02,,15/2/2020,$18.76,$415.25,$104.24,credit card
0777407298,1/3/2020,$148.42,,15/3/2020,$54.98,$391.78,$83.02,credit card
0850536956,1/4/2020,$242.55,,15/4/2020,$934.39,$359.75,$231.97,e-wallet
3491188878,1/5/2020,$184.17,$186.70,15/5/2020,$193.39,$495.70,$176.64,cheque
2294932443,1/6/2020,$260.28,,15/6/2020,$189.56,$398.77,$176.46,credit card
5160043326,1/7/2020,$279.38,,15/7/2020,$406.58,$10.46,$25.67,cheque
1280068700,1/8/2020,$347.12,,15/8/2020,$698.42,$159.53,$389.21,cheque
3278610884,1/9/2020,$400.65,,15/9/2020,$317.44,$395.08,$426.39,credit card
8499355171,1/10/2020,$339.27,,15/10/2020,$231.86,$371.01,$136.48,cheque
2805689831,1/11/2020,$216.67,,15/11/2020,$239.11,$348.07,$96.40,credit card
6470457103,1/12/2020,$22.37,,15/12/2020,$915.71,$403.66,$304.47,credit card
3432153756,1/1/2020,$395.34,$499.46,15/1/2020,$642.29,$176.12,$4.31,credit card
1037641174,1/2/2020,$383.03,,15/2/2020,$958.90,$250.22,$321.34,credit card
5945188706,1/3/2020,$190.30,,15/3/2020,$217.20,$488.64,$212.54,credit card
6708555257,1/4/2020,$382.27,,15/4/2020,$399.96,$130.00,$298.67,credit card
9116888326,1/5/2020,$33.06,,15/5/2020,$646.62,$284.18,$384.00,credit card
9732180986,1/6/2020,$444.56,$331.55,15/6/2020,$160.46,$64.27,$417.17,credit card
6425110255,1/7/2020,$481.42,,15/7/2020,$486.21,$340.49,$109.34,credit card
9821075294,1/8/2020,$54.24,,15/8/2020,$752.97,$18.80,$301.73,cheque
8413338311,1/9/2020,$98.55,,15/9/2020,$428.81,$317.84,$449.77,e-wallet
1220613082,1/10/2020,$473.38,$283.13,15/10/2020,$477.98,$355.57,$462.49,cheque
4908435231,1/11/2020,$385.47,,15/11/2020,$780.64,$53.97,$83.19,e-wallet
0938108367,1/12/2020,$177.35,,15/12/2020,$674.37,$11.63,$329.37,credit card
3257707895,1/1/2020,$38.09,,15/1/2020,$341.41,$46.24,$38.13,cheque
4043530658,1/2/2020,$83.95,,15/2/2020,$494.52,$356.40,$183.45,e-wallet
7806231373,1/3/2020,$415.25,,15/3/2020,$307.40,$287.02,$459.67,cheque
6619652943,1/4/2020,$442.59,,15/4/2020,$164.83,$43.39,$121.14,credit card
3364913235,1/5/2020,$248.94,$281.85,15/5/2020,$89.30,$73.62,$48.64,cheque
8629132347,1/6/2020,$473.67,$121.20,15/6/2020,$930.14,$408.08,$294.75,e-wallet
5818848050,1/7/2020,$78.87,,15/7/2020,$634.82,$116.68,$415.42,e-wallet
7369022458,1/8/2020,$381.06,,15/8/2020,$325.40,$243.33,$153.65,cheque
5701717908,1/9/2020,$68.47,,15/9/2020,$261.17,$421.61,$366.62,credit card
3585864444,1/10/2020,$80.27,,15/10/2020,$58.77,$379.15,$0.57,e-wallet
4503297474,1/11/2020,$402.17,$457.92,15/11/2020,$657.82,$44.47,$207.23,credit card
8996528735,1/12/2020,$257.44,,15/12/2020,$476.03,$32.04,$120.94,credit card
8195674043,1/1/2020,$286.11,,15/1/2020,$309.72,$390.10,$370.62,cheque
2929872835,1/2/2020,$207.88,,15/2/2020,$110.47,$99.80,$249.58,credit card
3959309983,1/3/2020,$171.72,$185.02,15/3/2020,$781.43,$299.77,$401.07,e-wallet
6536605787,1/4/2020,$477.62,,15/4/2020,$444.97,$490.22,$483.65,credit card
6323339899,1/5/2020,$407.78,,15/5/2020,$945.73,$67.73,$434.25,credit card
8447473554,1/6/2020,$253.84,,15/6/2020,$25.90,$207.66,$435.72,e-wallet
2397652560,1/7/2020,$272.46,,15/7/2020,$170.73,$434.48,$486.37,e-wallet
7385480023,1/8/2020,$174.19,,15/8/2020,$458.63,$455.29,$114.75,cheque
7167186824,1/9/2020,$374.86,,15/9/2020,$92.09,$154.23,$94.28,credit card
2847974329,1/10/2020,$53.19,,15/10/2020,$396.85,$44.27,$337.82,e-wallet
3790092956,1/11/2020,$250.06,,15/11/2020,$821.12,$355.23,$130.47,cheque
2812646184,1/12/2020,$438.24,,15/12/2020,$799.86,$85.44,$244.75,e-wallet
2390504441,1/1/2020,$155.33,,15/1/2020,$621.29,$405.60,$371.93,credit card
1444118313,1/2/2020,$422.91,,15/2/2020,$899.14,$104.89,$330.72,cheque
6846213190,1/3/2020,$299.39,,15/3/2020,$360.86,$179.46,$166.10,cheque
9109516706,1/4/2020,$493.99,,15/4/2020,$999.02,$417.87,$186.71,credit card
9868674611,1/5/2020,$183.53,$351.80,15/5/2020,$36.71,$231.98,$114.52,e-wallet
0164419873,1/6/2020,$410.29,$231.51,15/6/2020,$227.87,$262.98,$438.81,e-wallet
1457828708,1/7/2020,$432.38,$498.05,15/7/2020,$875.40,$123.92,$211.71,e-wallet
6060223021,1/8/2020,$485.55,,15/8/2020,$24.32,$247.08,$190.66,cheque
7320073324,1/9/2020,$444.62,,15/9/2020,$484.94,$467.84,$375.63,e-wallet
9455031717,1/10/2020,$173.13,$389.02,15/10/2020,$962.85,$484.38,$267.74,credit card
7220549248,1/11/2020,$282.27,,15/11/2020,$196.81,$490.52,$239.80,credit card
7720193180,1/12/2020,$422.19,,15/12/2020,$57.87,$168.10,$393.78,credit card
2945457987,1/1/2020,$175.72,,15/1/2020,$848.39,$103.09,$143.88,cheque
1241760132,1/2/2020,$496.13,$27.95,15/2/2020,$435.30,$367.62,$122.48,e-wallet
1656517738,1/3/2020,$436.51,,15/3/2020,$766.94,$226.00,$458.99,credit card
8159653759,1/4/2020,$441.23,$36.03,15/4/2020,$890.30,$153.19,$159.62,cheque
3087192846,1/5/2020,$119.77,,15/5/2020,$151.82,$194.44,$96.45,cheque
6369369660,1/6/2020,$419.46,,15/6/2020,$407.67,$189.70,$239.77,credit card
2096844324,1/7/2020,$177.28,$279.89,15/7/2020,$889.52,$374.80,$373.77,e-wallet
3243208233,1/8/2020,$354.06,,15/8/2020,$185.38,$246.53,$212.05,credit card
3550234377,1/9/2020,$364.01,$133.19,15/9/2020,$175.72,$145.42,$224.01,credit card
7017547050,1/10/2020,$302.64,,15/10/2020,$916.51,$224.36,$45.27,credit card
6379121367,1/11/2020,$112.93,,15/11/2020,$572.80,$376.03,$53.64,e-wallet
4680849443,1/12/2020,$290.68,,15/12/2020,$40.31,$129.81,$463.24,e-wallet
3203256066,1/1/2020,$473.18,,15/1/2020,$942.31,$310.25,$316.80,cheque
6961067659,1/2/2020,$146.65,,15/2/2020,$746.44,$461.53,$226.54,cheque
8735856367,1/3/2020,$473.68,,15/3/2020,$539.76,$118.39,$308.13,e-wallet
2820986989,1/4/2020,$465.20,$293.32,15/4/2020,$802.60,$149.79,$439.13,credit card
