invoice_id,invoice_date,new_charges,overdue_charges,due_date,usage_charges,local_call,local_data,payment_method
5763396994,1/5/2020,$136.24,,15/5/2020,$5.82,$352.25,$58.31,credit card
1982628642,1/6/2020,$394.24,$459.22,15/6/2020,$110.86,$466.53,$167.67,cheque
3112682012,1/7/2020,$150.89,,15/7/2020,$682.99,$455.67,$22.05,e-wallet
6080427302,1/8/2020,$167.85,,15/8/2020,$555.78,$404.58,$138.95,credit card
0492559969,1/9/2020,$399.27,$16.22,15/9/2020,$623.21,$45.34,$343.61,cheque
8943486368,1/10/2020,$198.89,,15/10/2020,$209.80,$167.68,$400.64,e-wallet
6314789074,1/11/2020,$413.84,,15/11/2020,$941.38,$102.37,$425.24,credit card
0033725722,1/12/2020,$476.71,,15/12/2020,$688.54,$173.57,$106.76,credit card
8242844686,1/1/2020,$314.78,$491.99,15/1/2020,$313.32,$294.79,$194.81,e-wallet
6567395449,1/2/2020,$168.41,,15/2/2020,$474.29,$421.73,$77.51,e-wallet
3043613458,1/3/2020,$129.05,,15/3/2020,$976.05,$225.11,$272.89,e-wallet
4592925786,1/4/2020,$432.61,$165.67,15/4/2020,$720.88,$32.96,$83.65,e-wallet
1995753182,1/5/2020,$148.99,,15/5/2020,$258.29,$7.08,$15.37,cheque
9669755644,1/6/2020,$263.50,,15/6/2020,$452.10,$327.50,$264.93,credit card
1598294543,1/7/2020,$142.40,,15/7/2020,$29.36,$222.52,$332.14,cheque
3291954414,1/8/2020,$390.72,,15/8/2020,$575.35,$156.84,$10.33,cheque
4584994214,1/9/2020,$333.31,$333.76,15/9/2020,$794.01,$47.54,$29.14,cheque
6272393140,1/10/2020,$64.67,,15/10/2020,$431.77,$357.22,$314.42,cheque
6498302700,1/11/2020,$438.94,,15/11/2020,$136.28,$127.44,$425.81,cheque
7047583244,1/12/2020,$89.23,$33.75,15/12/2020,$102.87,$330.71,$490.37,credit card
7736532566,1/1/2020,$292.39,,15/1/2020,$697.71,$25.20,$427.87,credit card
1415970459,1/2/2020,$308.30,,15/2/2020,$624.21,$456.23,$435.32,cheque
5057395807,1/3/2020,$75.07,,15/3/2020,$582.54,$354.99,$71.36,credit card
8456983172,1/4/2020,$79.62,,15/4/2020,$110.25,$215.91,$377.75,credit card
9087956012,1/5/2020,$292.48,,15/5/2020,$752.38,$170.65,$320.59,credit card
5400921322,1/6/2020,$207.83,,15/6/2020,$312.37,$413.01,$370.87,credit card
7819025301,1/7/2020,$334.92,,15/7/2020,$88.65,$307.04,$90.81,e-wallet
1757769695,1/8/2020,$113.70,$406.50,15/8/2020,$560.75,$23.58,$175.40,credit card
9046112019,1/9/2020,$39.98,,15/9/2020,$472.79,$72.14,$130.47,cheque
8589857729,1/10/2020,$344.47,,15/10/2020,$967.62,$116.79,$42.81,credit card
1095034967,1/11/2020,$25.17,,15/11/2020,$247.98,$294.12,$485.94,cheque
2881117466,1/12/2020,$291.61,,15/12/2020,$951.34,$393.63,$382.58,credit card
7232315536,1/1/2020,$35.63,,15/1/2020,$988.39,$387.89,$366.39,credit card
8952377757,1/2/2020,$386.10,,15/2/2020,$946.62,$234.13,$388.19,cheque
2333320533,1/3/2020,$85.17,,15/3/2020,$627.40,$163.06,$213.52,cheque
7951337087,1/4/2020,$97.09,,15/4/2020,$917.66,$253.07,$186.41,credit card
6775481979,1/5/2020,$475.48,,15/5/2020,$657.91,$260.32,$413.51,cheque
3092919936,1/6/2020,$46.35,,15/6/2020,$373.46,$112.97,$468.60,cheque
7069573908,1/7/2020,$469.50,,15/7/2020,$698.10,$95.86,$64.02,credit card
1759051542,1/8/2020,$135.68,,15/8/2020,$333.04,$243.48,$449.60,e-wallet
4966499718,1/9/2020,$309.36,,15/9/2020,$828.55,$140.31,$271.07,cheque
7149094262,1/10/2020,$421.81,$97.20,15/10/2020,$107.82,$112.79,$369.89,credit card
0245162619,1/11/2020,$442.29,,15/11/2020,$500.84,$128.65,$235.06,cheque
2404574544,1/12/2020,$94.00,,15/12/2020,$678.18,$320.13,$119.83,cheque
2649695034,1/1/2020,$126.63,,15/1/2020,$437.56,$304.82,$365.93,credit card
5632767953,1/2/2020,$491.49,,15/2/2020,$163.79,$53.02,$48.92,cheque
5717520987,1/3/2020,$63.07,,15/3/2020,$676.52,$62.78,$354.78,e-wallet
8316783037,1/4/2020,$371.80,$121.32,15/4/2020,$978.19,$478.37,$134.18,credit card
4601563239,1/5/2020,$412.92,$234.43,15/5/2020,$151.66,$167.16,$379.60,cheque
7765750978,1/6/2020,$252.16,$473.87,15/6/2020,$751.36,$260.77,$61.07,credit card
7084148855,1/7/2020,$340.56,,15/7/2020,$771.50,$377.26,$377.28,credit card
6639022724,1/8/2020,$304.39,,15/8/2020,$847.60,$246.87,$267.08,credit card
8720845944,1/9/2020,$21.36,,15/9/2020,$86.45,$267.97,$23.43,credit card
7984832098,1/10/2020,$325.36,,15/10/2020,$561.89,$267.11,$286.80,e-wallet
5833329347,1/11/2020,$94.27,$446.35,15/11/2020,$311.66,$483.72,$219.00,e-wallet
7148749711,1/12/2020,$332.63,$199.19,15/12/2020,$258.38,$218.60,$316.28,cheque
1308425355,1/1/2020,$358.43,,15/1/2020,$615.44,$87.53,$218.41,e-wallet
0160341754,1/2/2020,$445.32,,15/2/2020,$14.32,$383.83,$245.78,e-wallet
1587399755,1/3/2020,$37.11,,15/3/2020,$630.94,$168.91,$461.79,e-wallet
3961838695,1/4/2020,$385.08,,15/4/2020,$82.96,$260.79,$238.09,cheque
6235820264,1/5/2020,$397.09,$130.03,15/5/2020,$834.33,$95.53,$120.68,cheque
9451478119,1/6/2020,$20.95,$284.35,15/6/2020,$51.41,$218.19,$454.83,e-wallet
8699139977,1/7/2020,$423.38,$49.96,15/7/2020,$111.47,$370.41,$334.27,credit card
1460768083,1/8/2020,$436.82,$138.09,15/8/2020,$134.75,$297.45,$36.86,credit card
9353382344,1/9/2020,$172.83,,15/9/2020,$375.41,$385.38,$23.83,credit card
3155936985,1/10/2020,$323.07,,15/10/2020,$105.33,$98.48,$316.28,cheque
7113289265,1/11/2020,$163.26,,15/11/2020,$191.52,$402.84,$87.19,e-wallet
7109695702,1/12/2020,$485.29,$232.45,15/12/2020,$882.33,$53.59,$206.14,credit card
2451926876,1/1/2020,$180.39,,15/1/2020,$256.41,$230.25,$416.35,cheque
9660593329,1/2/2020,$331.11,,15/2/2020,$811.79,$74.31,$72.90,cheque
6342222329,1/3/2020,$378.53,,15/3/2020,$419.37,$88.55,$271.78,credit card
6946356934,1/4/2020,$235.38,$2.45,15/4/2020,$664.27,$435.17,$200.55,cheque
0192944169,1/5/2020,$294.41,,15/5/2020,$518.23,$88.45,$458.77,credit card
8920803152,1/6/2020,$233.06,,15/6/2020,$78.52,$83.77,$258.31,e-wallet
7852908169,1/7/2020,$219.51,$291.27,15/7/2020,$734.84,$163.71,$209.11,cheque
2069064447,1/8/2020,$378.36,$158.19,15/8/2020,$146.74,$243.97,$132.31,cheque
4664130855,1/9/2020,$322.09,,15/9/2020,$960.39,$498.09,$183.85,credit card
2440452534,1/10/2020,$125.73,,15/10/2020,$75.08,$317.46,$387.34,e-wallet
0583036005,1/11/2020,$304.78,,15/11/2020,$575.96,$444.90,$108.69,credit card
3408113827,1/12/2020,$224.15,,15/12/2020,$30.26,$160.74,$206.41,e-wallet
6344398846,1/1/2020,$411.52,$220.89,15/1/2020,$263.14,$282.39,$386.65,e-wallet
7974099259,1/2/2020,$188.67,,15/2/2020,$270.11,$198.83,$203.33,e-wallet
4217244038,1/3/2020,$342.34,,15/3/2020,$924.95,$252.36,$320.44,credit card
9211052494,1/4/2020,$452.73,$202.28,15/4/2020,$978.82,$356.58,$345.40,credit card
8590374403,1/5/2020,$331.20,$227.85,15/5/2020,$20.17,$143.39,$419.87,e-wallet
3301372480,1/6/2020,$443.34,,15/6/2020,$988.73,$381.84,$263.84,e-wallet
3174872326,1/7/2020,$58.62,$267.94,15/7/2020,$390.35,$164.58,$344.84,cheque
0144781327,1/8/2020,$236.14,,15/8/2020,$181.18,$38.13,$378.07,cheque
4085384000,1/9/2020,$348.39,,15/9/2020,$713.22,$202.84,$97.85,credit card
7778826537,1/10/2020,$72.47,,15/10/2020,$293.24,$412.16,$189.57,e-wallet
4149915709,1/11/2020,$37.43,,15/11/2020,$172.24,$458.66,$205.70,e-wallet
1706613957,1/12/2020,$161.21,,15/12/2020,$704.85,$434.74,$16.27,cheque
8081598257,1/1/2020,$22.78,,15/1/2020,$519.35,$456.59,$304.82,e-wallet
0873580713,1/2/2020,$35.57,,15/2/2020,$196.09,$369.56,$416.01,e-wallet
1072267295,1/3/2020,$61.21,,15/3/2020,$72.73,$279.12,$137.87,credit card
8787991823,1/4/2020,$255.18,$177.82,15/4/2020,$200.52,$351.21,$425.44,e-wallet
9654490825,1/5/2020,$471.70,,15/5/2020,$398.63,$424.14,$59.16,credit card
2900252703,1/6/2020,$446.20,,15/6/2020,$228.32,$320.89,$300.99,e-wallet
7556240591,1/7/2020,$176.31,$20.58,15/7/2020,$474.73,$255.68,$152.47,cheque
1414726504,1/8/2020,$480.06,,15/8/2020,$771.60,$426.93,$102.09,credit card
6070587397,1/9/2020,$134.41,$23.49,15/9/2020,$115.95,$241.69,$467.92,cheque
3553325989,1/10/2020,$72.10,,15/10/2020,$438.16,$492.82,$473.01,credit card
0650536347,1/11/2020,$257.52,,15/11/2020,$432.33,$163.78,$360.08,e-wallet
9660558114,1/12/2020,$472.22,$50.85,15/12/2020,$421.99,$168.05,$286.26,cheque
6514903070,1/1/2020,$257.35,$163.81,15/1/2020,$453.89,$455.75,$314.28,credit card
1040521616,1/2/2020,$251.22,,15/2/2020,$128.11,$219.61,$13.84,cheque
0760235891,1/3/2020,$401.40,,15/3/2020,$17.80,$333.65,$230.67,credit card
6857213403,1/4/2020,$342.46,,15/4/2020,$330.81,$408.39,$499.47,credit card
7632705798,1/5/2020,$352.48,,15/5/2020,$239.69,$323.07,$306.94,cheque
9638712334,1/6/2020,$408.47,$247.00,15/6/2020,$825.33,$449.23,$381.49,e-wallet
2804500186,1/7/2020,$311.85,,15/7/2020,$855.67,$486.14,$419.34,credit card
5329532102,1/8/2020,$332.70,$390.38,15/8/2020,$106.42,$244.72,$444.27,credit card
5533499560,1/9/2020,$341.16,,15/9/2020,$611.01,$468.58,$133.80,cheque
3499754414,1/10/2020,$180.23,,15/10/2020,$103.72,$498.82,$279.26,e-wallet
9587685911,1/11/2020,$471.74,$133.00,15/11/2020,$310.90,$164.68,$119.45,cheque
9622347556,1/12/2020,$329.46,$93.66,15/12/2020,$451.32,$232.37,$482.78,cheque
3371692262,1/1/2020,$119.03,,15/1/2020,$727.24,$295.47,$155.43,cheque
2419206608,1/2/2020,$425.24,$56.14,15/2/2020,$677.14,$23.19,$105.35,cheque
1651636379,1/3/2020,$401.54,$113.87,15/3/2020,$470.95,$128.13,$263.92,credit card
2592273298,1/4/2020,$232.21,,15/4/2020,$8.30,$55.39,$118.56,e-wallet
0483232561,1/5/2020,$400.18,$471.01,15/5/2020,$327.95,$100.96,$280.50,cheque
2450468330,1/6/2020,$499.23,,15/6/2020,$244.77,$141.46,$82.85,e-wallet
6118719122,1/7/2020,$291.10,,15/7/2020,$982.45,$140.73,$179.70,cheque
3575890169,1/8/2020,$34.67,$318.26,15/8/2020,$997.81,$87.09,$277.24,e-wallet
4967317999,1/9/2020,$156.02,,15/9/2020,$585.92,$113.57,$486.15,credit card
6071491727,1/10/2020,$469.93,,15/10/2020,$556.04,$143.04,$429.15,e-wallet
3168988843,1/11/2020,$446.30,$109.83,15/11/2020,$549.01,$489.76,$354.44,e-wallet
9648944642,1/12/2020,$134.57,,15/12/2020,$322.32,$208.89,$408.87,cheque
3254935273,1/1/2020,$368.37,,15/1/2020,$21.14,$293.26,$476.46,credit card
9325697351,1/2/2020,$178.04,,15/2/2020,$54.99,$252.91,$146.24,cheque
8308411926,1/3/2020,$98.34,,15/3/2020,$353.97,$201.18,$446.77,credit card
3169450729,1/4/2020,$243.33,,15/4/2020,$170.44,$302.60,$89.44,credit card
5336149328,1/5/2020,$425.85,,15/5/2020,$855.26,$472.19,$479.15,e-wallet
2971435131,1/6/2020,$31.87,$174.68,15/6/2020,$859.39,$330.41,$144.94,e-wallet
0178662973,1/7/2020,$305.44,,15/7/2020,$850.35,$202.25,$314.79,credit card
8776096876,1/8/2020,$401.38,,15/8/2020,$410.07,$251.76,$226.79,e-wallet
5167091660,1/9/2020,$443.29,$262.72,15/9/2020,$868.79,$367.41,$405.98,credit card
1254434775,1/10/2020,$410.59,$178.10,15/10/2020,$257.16,$134.71,$126.62,cheque
0677445428,1/11/2020,$298.24,,15/11/2020,$336.30,$18.64,$456.37,cheque
4111795029,1/12/2020,$150.20,$123.02,15/12/2020,$334.77,$8.59,$196.31,credit card
8309729536,1/1/2020,$355.52,,15/1/2020,$574.55,$214.80,$437.86,cheque
1022014457,1/2/2020,$269.75,,15/2/2020,$598.72,$44.16,$137.56,e-wallet
1454559776,1/3/2020,$283.53,$296.14,15/3/2020,$492.16,$443.13,$436.26,credit card
7736840792,1/4/2020,$163.93,,15/4/2020,$598.31,$396.68,$350.07,cheque
3965438039,1/5/2020,$38.93,,15/5/2020,$954.10,$272.62,$61.62,e-wallet
7470657631,1/6/2020,$451.52,,15/6/2020,$176.41,$363.81,$349.99,e-wallet
1291236000,1/7/2020,$202.45,,15/7/2020,$631.52,$406.75,$372.93,cheque
9628162225,1/8/2020,$339.49,,15/8/2020,$510.54,$277.54,$137.38,credit card
8854324046,1/9/2020,$429.33,$286.97,15/9/2020,$950.44,$377.47,$167.00,cheque
0503797069,1/10/2020,$116.75,$439.53,15/10/2020,$893.26,$303.60,$409.90,cheque
8372484059,1/11/2020,$173.96,,15/11/2020,$265.45,$61.15,$229.98,cheque
1350987949,1/12/2020,$318.48,,15/12/2020,$243.12,$131.40,$98.73,credit card
7632547690,1/1/2020,$319.14,,15/1/2020,$177.27,$217.90,$498.25,e-wallet
9898205272,1/2/2020,$138.59,,15/2/2020,$228.00,$23.12,$264.78,e-wallet
6852291530,1/3/2020,$417.55,$305.88,15/3/2020,$916.07,$162.29,$410.58,credit card
7935906018,1/4/2020,$274.38,,15/4/2020,$32.15,$304.58,$86.29,e-wallet
2549625370,1/5/2020,$65.58,,15/5/2020,$65.21,$473.20,$170.63,e-wallet
0532581931,1/6/2020,$486.48,$268.25,15/6/2020,$989.60,$274.52,$171.03,credit card
2550438008,1/7/2020,$107.79,$491.34,15/7/2020,$711.69,$68.07,$279.53,e-wallet
9601190324,1/8/2020,$351.27,,15/8/2020,$401.26,$124.20,$41.85,cheque
4769986977,1/9/2020,$19.56,,15/9/2020,$987.66,$98.00,$255.97,cheque
8263748245,1/10/2020,$240.66,,15/10/2020,$108.85,$199.03,$342.93,e-wallet
9078205300,1/11/2020,$194.90,,15/11/2020,$871.62,$66.35,$196.47,e-wallet
9173538643,1/12/2020,$88.57,$274.49,15/12/2020,$130.12,$177.16,$467.49,cheque
7573238851,1/1/2020,$52.15,,15/1/2020,$758.33,$82.78,$495.00,e-wallet
6775757707,1/2/2020,$49.79,,15/2/2020,$410.19,$414.42,$23.72,credit card
5589864121,1/3/2020,$21.36,$486.14,15/3/2020,$612.51,$252.89,$473.08,e-wallet
9300632810,1/4/2020,$25.64,,15/4/2020,$939.39,$255.73,$44.99,cheque
1440554806,1/5/2020,$129.18,,15/5/2020,$771.51,$281.46,$122.53,cheque
3535796936,1/6/2020,$354.75,,15/6/2020,$798.81,$233.78,$173.15,credit card
6208172143,1/7/2020,$450.74,,15/7/2020,$837.14,$294.26,$304.46,e-wallet
2018903306,1/8/2020,$422.92,,15/8/2020,$567.23,$158.36,$277.52,credit card
2933190148,1/9/2020,$159.28,$141.45,15/9/2020,$872.79,$58.82,$365.20,e-wallet
6003124426,1/10/2020,$419.68,,15/10/2020,$947.93,$125.87,$110.40,e-wallet
4981433994,1/11/2020,$105.39,,15/11/2020,$436.68,$351.14,$432.84,e-wallet
6531452769,1/12/2020,$382.37,,15/12/2020,$291.36,$494.52,$45.30,credit card
5605483134,1/1/2020,$457.68,$473.44,15/1/2020,$815.17,$488.04,$340.41,e-wallet
0799870803,1/2/2020,$409.05,,15/2/2020,$891.27,$471.08,$278.50,cheque
2405052209,1/3/2020,$323.90,,15/3/2020,$540.47,$417.33,$109.46,credit card
1320461342,1/4/2020,$469.15,,15/4/2020,$215.89,$224.83,$470.50,e-wallet
3678290553,1/5/2020,$380.41,,15/5/2020,$156.16,$273.45,$43.50,credit card
8673636819,1/6/2020,$284.74,,15/6/2020,$229.03,$424.99,$166.23,credit card
5709494876,1/7/2020,$209.90,$98.89,15/7/2020,$467.30,$154.68,$145.36,e-wallet
7600480272,1/8/2020,$314.44,,15/8/2020,$61.84,$243.91,$195.40,credit card
4153679446,1/9/2020,$440.82,,15/9/2020,$722.77,$235.19,$208.85,e-wallet
9710766309,1/10/2020,$135.64,,15/10/2020,$890.01,$392.52,$288.07,cheque
9797751650,1/11/2020,$50.09,,15/11/2020,$534.93,$61.48,$108.12,cheque
6994466543,1/12/2020,$424.92,,15/12/2020,$232.81,$65.27,$405.66,cheque
6431590460,1/1/2020,$47.97,,15/1/2020,$638.65,$317.22,$309.86,e-wallet
1898178860,1/2/2020,$392.88,$13.96,15/2/2020,$130.94,$177.39,$362.31,cheque
6040086941,1/3/2020,$48.65,$233.06,15/3/2020,$173.66,$339.92,$395.78,cheque
7347679841,1/4/2020,$67.09,$21.38,15/4/2020,$918.22,$77.14,$136.68,credit card
9958134694,1/5/2020,$92.84,,15/5/2020,$809.70,$370.09,$188.92,credit card
2456620022,1/6/2020,$150.79,,15/6/2020,$104.59,$174.32,$200.53,e-wallet
1687935433,1/7/2020,$98.39,$413.83,15/7/2020,$553.96,$312.06,$497.68,e-wallet
0489263917,1/8/2020,$326.72,$280.76,15/8/2020,$908.93,$27.15,$110.01,e-wallet
9369743137,1/9/2020,$395.77,,15/9/2020,$142.80,$456.89,$60.59,credit card
8003158272,1/10/2020,$193.13,,15/10/2020,$914.69,$132.19,$429.48,credit card
9801767618,1/11/2020,$357.79,,15/11/2020,$83.69,$187.71,$446.60,cheque
8790474690,1/12/2020,$429.11,$114.80,15/12/2020,$290.42,$239.22,$400.00,credit card
6600990253,1/1/2020,$97.83,,15/1/2020,$707.79,$451.40,$104.70,cheque
7524608579,1/2/2020,$99.19,$22.64,15/2/2020,$46.82,$291.75,$397.31,e-wallet
5218177648,1/3/2020,$259.12,,15/3/2020,$214.50,$28.96,$251.80,credit card
1107962252,1/4/2020,$423.45,,15/4/2020,$143.35,$118.70,$292.50,credit card
6415564646,1/5/2020,$17.46,$386.04,15/5/2020,$912.32,$257.11,$365.32,credit card
6694623128,1/6/2020,$491.24,,15/6/2020,$482.61,$57.21,$83.22,cheque
4639603549,1/7/2020,$47.91,$323.82,15/7/2020,$196.62,$343.66,$98.29,e-wallet
5630825430,1/8/2020,$209.10,$6.15,15/8/2020,$311.58,$192.36,$302.65,credit card
1196678489,1/9/2020,$97.99,,15/9/2020,$659.57,$62.11,$51.76,credit card
3228139966,1/10/2020,$218.19,$451.67,15/10/2020,$519.03,$326.22,$401.22,e-wallet
8528975745,1/11/2020,$164.12,$439.31,15/11/2020,$325.73,$5.24,$159.03,cheque
9315245354,1/12/2020,$328.27,,15/12/2020,$830.97,$293.77,$112.62,credit card
3796165662,1/1/2020,$418.58,,15/1/2020,$305.05,$262.41,$302.63,e-wallet
5017430362,1/2/2020,$495.68,$387.51,15/2/2020,$861.13,$307.27,$312.69,e-wallet
0349633856,1/3/2020,$375.76,,15/3/2020,$214.66,$468.51,$473.68,cheque
3598626492,1/4/2020,$304.58,,15/4/2020,$240.65,$485.65,$109.95,cheque
1903242383,1/5/2020,$30.48,,15/5/2020,$857.83,$480.78,$435.13,cheque
4273908080,1/6/2020,$206.49,,15/6/2020,$576.98,$243.21,$186.05,e-wallet
2083145788,1/7/2020,$439.15,,15/7/2020,$588.48,$377.52,$149.29,e-wallet
4206019303,1/8/2020,$468.72,$330.13,15/8/2020,$536.03,$293.01,$422.91,cheque
9441280370,1/9/2020,$20.91,$279.51,15/9/2020,$141.43,$162.98,$33.48,credit card
2036182871,1/10/2020,$420.92,$71.44,15/10/2020,$457.89,$372.05,$226.27,e-wallet
3265462479,1/11/2020,$158.42,$435.82,15/11/2020,$18.63,$383.02,$95.57,cheque
3025567804,1/12/2020,$16.20,,15/12/2020,$305.42,$357.15,$312.16,cheque
4134976261,1/1/2020,$347.88,,15/1/2020,$393.24,$295.11,$290.03,cheque
5536491211,1/2/2020,$225.35,,15/2/2020,$871.16,$72.61,$457.06,credit card
1050227365,1/3/2020,$448.91,,15/3/2020,$888.34,$334.04,$297.90,credit card
3602886605,1/4/2020,$448.94,$11.55,15/4/2020,$662.67,$329.58,$224.80,e-wallet
2340066905,1/5/2020,$96.91,,15/5/2020,$889.90,$243.66,$127.43,cheque
7731867737,1/6/2020,$56.65,$76.44,15/6/2020,$182.40,$492.27,$48.31,cheque
7829920661,1/7/2020,$172.00,,15/7/2020,$756.53,$90.97,$244.14,credit card
9372278971,1/8/2020,$319.99,$360.14,15/8/2020,$384.04,$123.90,$492.80,cheque
2253299385,1/9/2020,$156.79,$172.16,15/9/2020,$302.79,$335.99,$484.45,credit card
8335799150,1/10/2020,$194.79,$346.12,15/10/2020,$282.49,$402.63,$348.10,credit card
2060560958,1/11/2020,$276.25,$318.53,15/11/2020,$570.15,$308.27,$300.93,cheque
8093114332,1/12/2020,$76.51,$13.14,15/12/2020,$673.81,$109.79,$282.83,cheque
8026834095,1/1/2020,$405.65,,15/1/2020,$287.68,$158.05,$249.12,cheque
9035921726,1/2/2020,$178.79,,15/2/2020,$171.62,$11.05,$28.28,e-wallet
3867104512,1/3/2020,$339.06,$222.14,15/3/2020,$965.77,$420.84,$23.35,credit card
7245552974,1/4/2020,$151.18,$458.52,15/4/2020,$944.96,$156.59,$472.40,cheque
2473628740,1/5/2020,$17.94,$281.15,15/5/2020,$557.88,$92.75,$380.97,cheque
3730787537,1/6/2020,$450.09,,15/6/2020,$547.20,$440.07,$300.96,e-wallet
8326774936,1/7/2020,$474.25,$308.51,15/7/2020,$853.27,$78.59,$418.95,credit card
3260450885,1/8/2020,$413.58,,15/8/2020,$882.94,$359.21,$485.88,e-wallet
7975588289,1/9/2020,$319.45,,15/9/2020,$507.93,$334.00,$200.60,e-wallet
7532030900,1/10/2020,$99.55,$483.04,15/10/2020,$193.24,$101.06,$131.39,cheque
1661667164,1/11/2020,$27.82,,15/11/2020,$283.05,$164.28,$36.04,e-wallet
8851859518,1/12/2020,$493.92,$105.63,15/12/2020,$495.27,$348.46,$93.21,cheque
8511549671,1/1/2020,$204.20,$189.25,15/1/2020,$783.35,$404.61,$347.03,e-wallet
9004299409,1/2/2020,$297.12,$161.03,15/2/2020,$106.01,$123.74,$438.78,e-wallet
4005446118,1/3/2020,$361.95,$224.17,15/3/2020,$76.76,$338.95,$181.15,credit card
8002918509,1/4/2020,$349.33,,15/4/2020,$203.60,$320.62,$276.48,credit card
